=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
{__time=2026-04-06T21:05:21.780Z, process_id=psi-fl-cc_d870445d-ec00-4664-98d6-82a87ed94c4f, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-fl-cc, business_key=2604074235516, root_instance_id=psi-fl-5g_fc5eea2d-412f-4611-bf94-089e2f0b7e88, parent_instance_id=psi-fl-5g_fc5eea2d-412f-4611-bf94-089e2f0b7e88, version=63, end_date=, error=, var_caseId=9f89c8a7-32fc-4477-bdf5-009767c54241, var_epkId=1849848115741133363, var_fio=МОРОЗОВ СЕРГЕЙ АНДРЕЕВНА, var_ucpId=1211311541162576384, var_status=COMPLETED, var_globalInstanceId=a10eee5b-eab7-420e-bb39-86ad3c020b82, var_interactionId=260407-7000-715941, var_interactionDate=07.04.2026, var_theme=incorrectCommunication, var_result=, var_staticData_caseId=9f89c8a7-32fc-4477-bdf5-009767c54241, var_staticData_clientEpkId=1849848115741133363, var_staticData_casePublicId=2604077000827076, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775509521780, var_staticData_closedTime=, var_staticData_classifierVersion=30, var_epkData_ucpId=1211311541162576384, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=236edf6b-dbdd-43b2-a84f-946d8b6d133e, var_tracingHeaders_traceId=7ca5fadbe7e8d8a573a9f31e3b550d41, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T20:55:21.782Z, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-fl-cc, business_key=2604074848253, root_instance_id=psi-fl-5g_4870dfb8-fba5-4fd0-becf-2e4e771d68b1, parent_instance_id=psi-fl-5g_4870dfb8-fba5-4fd0-becf-2e4e771d68b1, version=97, end_date=, error=, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, var_status=COMPLETED, var_globalInstanceId=419382d6-0031-419e-a8d8-644c3135376c, var_interactionId=260406-7000-883904, var_interactionDate=06.04.2026, var_theme=incorrectCommunication, var_result=, var_staticData_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_staticData_clientEpkId=1956221758356168078, var_staticData_casePublicId=2604067000824745, var_staticData_statusCode=IN_PROGRESS, var_staticData_registrationTime=1775508921782, var_staticData_closedTime=, var_staticData_classifierVersion=44, var_epkData_ucpId=1261662461229276691, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=2ed2572d-40a8-4728-9ce2-cdb0df6385b9, var_tracingHeaders_traceId=f70d2393cece3fff778e6da510edcad8, node_instances_json=[], var_blob_json={"answerGFL":{"RqTm":"2026-04-07T11:36:21.782858215","RqUID":"fd5468c8d8444006f863e25a21c0c556","Status":{"StatusCode":0,"StatusDesc":"SUCCESS","AdditionalStatus":[]},"OperUID":"a99d5ced52d6b0bdae03aaf3d80344bd","AcctType":[],"PankAcctRec":[{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":98835.54108841752,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":33929.600803061214,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":256102.7481827765,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2028-04-07","AcctId":"40817870690809613295","AcctCur":"RUB","MordNum":"83313D7CB6B956F6","MordType":"CC","SystemId":"urn:sbrfsystems:99-way","MordLevel":"ST"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":119971.10592970655,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":52068.80570134357,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":276104.15715579694,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2030-04-07","AcctId":"40817832766369989806","AcctCur":"RUB","MordNum":"0E005F7CCDB6AE01","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"VG"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}}]}}}
{__time=2026-04-06T20:30:21.776Z, process_id=psi-fl-5g_ef770fd7-6d72-4db6-82e6-0e8d75f0eb9d, process_name=tappeal_p2p_receiver, state=1, module_id=psi-5g-fl-mpz1, business_key=2604079335253, root_instance_id=psi-fl-5g_55097fed-6f09-4872-8aa9-06613c40a2ba, parent_instance_id=psi-fl-5g_55097fed-6f09-4872-8aa9-06613c40a2ba, version=47, end_date=, error=, var_caseId=4a376343-918c-4a17-9b42-0dafe94a4463, var_epkId=1180643349769207663, var_fio=ВОРОБЬЕВ АЛЕКСАНДР АНДРЕЕВИЧ, var_ucpId=1885009068632763203, var_status=IN_PROGRESS, var_globalInstanceId=df3511d4-afb9-4f02-abeb-007b18ce1c8b, var_interactionId=260406-7000-954231, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=4a376343-918c-4a17-9b42-0dafe94a4463, var_staticData_clientEpkId=1180643349769207663, var_staticData_casePublicId=2604067000619042, var_staticData_statusCode=IN_PROGRESS, var_staticData_registrationTime=1775507421776, var_staticData_closedTime=, var_staticData_classifierVersion=23, var_epkData_ucpId=1885009068632763203, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=6c62816c-2f7e-4939-9274-05c5d4ed58b9, var_tracingHeaders_traceId=60a20b7a02ad74f0b1fb1161a605d09a, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T20:29:21.774Z, process_id=psi-fl-cc_91666841-e42c-4220-bc7b-e7b3e1a47adf, process_name=tappeal_p2p_receiver, state=2, module_id=psi-5g-fl-mpz1, business_key=2604071045512, root_instance_id=ift-5g-fl-cc_7d727cf3-fd8d-44dd-b240-9c5b297e2dd0, parent_instance_id=ift-5g-fl-cc_7d727cf3-fd8d-44dd-b240-9c5b297e2dd0, version=64, end_date=1775509341774, error=, var_caseId=a6d2e287-99be-49ec-abf6-e618c411611b, var_epkId=1956950174354626736, var_fio=БЕЛОВ ЕВГЕНИЙ АНДРЕЕВНА, var_ucpId=1529616642926411399, var_status=REJECTED, var_globalInstanceId=3329ce74-e6c7-444b-8ed4-3696c1247c0b, var_interactionId=260406-7000-441137, var_interactionDate=06.04.2026, var_theme=complaint, var_result=, var_staticData_caseId=a6d2e287-99be-49ec-abf6-e618c411611b, var_staticData_clientEpkId=1956950174354626736, var_staticData_casePublicId=2604067000034394, var_staticData_statusCode=COMPLETED, var_staticData_registrationTime=1775507361774, var_staticData_closedTime=, var_staticData_classifierVersion=34, var_epkData_ucpId=1529616642926411399, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=a8bb6a36-f283-4d8d-a53c-71f349a389e8, var_tracingHeaders_traceId=7bcc063b6e560a5397a90bb20091946d, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T20:06:21.755Z, process_id=psi-fl-cc_db9a3431-f9d4-42d2-96ae-d3f75c241ca1, process_name=tappeal_p2p_receiver, state=2, module_id=ift-5g-fl-cc, business_key=2604078235378, root_instance_id=ift-5g-fl-cc_812e0521-004c-4907-80eb-079efc5388e3, parent_instance_id=ift-5g-fl-cc_812e0521-004c-4907-80eb-079efc5388e3, version=96, end_date=1775507721755, error=, var_caseId=b8520157-1b71-4858-9d2a-ce261cda9555, var_epkId=1972794203636894592, var_fio=ВОЛКОВ МИХАИЛ СЕРГЕЕВНА, var_ucpId=1428042672604322190, var_status=IN_PROGRESS, var_globalInstanceId=bf85d3bf-8279-424f-9ca2-83a654d76519, var_interactionId=260406-7000-100711, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=b8520157-1b71-4858-9d2a-ce261cda9555, var_staticData_clientEpkId=1972794203636894592, var_staticData_casePublicId=2604067000776716, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775505981755, var_staticData_closedTime=, var_staticData_classifierVersion=24, var_epkData_ucpId=1428042672604322190, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=5f314f42-1619-4d8a-b927-75d675f9c3f2, var_tracingHeaders_traceId=81d6bea033e7508eada2ff0eb45a7b0a, node_instances_json=[], var_blob_json={"answerGFL":{"RqTm":"2026-04-07T11:36:21.755529545","RqUID":"adf441ba9b7654a98da1aa92d9f5378b","Status":{"StatusCode":0,"StatusDesc":"SUCCESS","AdditionalStatus":[]},"OperUID":"35264d37c43939f98d8182187d619aed","AcctType":[],"PankAcctRec":[{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":82957.27981591455,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":96983.54611541882,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":230099.28649711297,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2029-04-07","AcctId":"40817861247650401346","AcctCur":"RUB","MordNum":"86C0C7CCBE5AC6A0","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"ST"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":186091.66368360823,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":1101.6647283514592,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":496894.81894458685,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2027-04-07","AcctId":"40817832550207775090","AcctCur":"RUB","MordNum":"B83DAF2F42A04C98","MordType":"CC","SystemId":"urn:sbrfsystems:99-way","MordLevel":"VG"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":37784.18942485795,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":23210.930395510575,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":136025.04536604282,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2029-04-07","AcctId":"40817866913511967729","AcctCur":"RUB","MordNum":"737D4C1E3729F4F0","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"PR"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":120525.01104401414,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":76207.7799584443,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":133703.23727099915,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2030-04-07","AcctId":"40817839426226223395","AcctCur":"RUB","MordNum":"34E61E2D0436888A","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"VG"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}}]}}}
{__time=2026-04-06T20:00:21.759Z, process_id=ift-5g-fl-cc_f59d1091-1216-4592-82dc-f5d5ac4bb675, process_name=tappeal_p2p_receiver, state=2, module_id=ift-5g-fl-cc, business_key=2604078270480, root_instance_id=ift-5g-fl-cc_f59d1091-1216-4592-82dc-f5d5ac4bb675, parent_instance_id=, version=64, end_date=1775509041759, error=, var_caseId=010ea9fc-67eb-4453-b0f0-520e67303555, var_epkId=1958681782238497798, var_fio=ИВАНОВ АРТЕМ АНДРЕЕВНА, var_ucpId=1607242254307701354, var_status=COMPLETED, var_globalInstanceId=6ee0b551-97e5-47b1-b517-3115b8620323, var_interactionId=260406-7000-446856, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=010ea9fc-67eb-4453-b0f0-520e67303555, var_staticData_clientEpkId=1958681782238497798, var_staticData_casePublicId=2604067000000444, var_staticData_statusCode=COMPLETED, var_staticData_registrationTime=1775505621759, var_staticData_closedTime=, var_staticData_classifierVersion=20, var_epkData_ucpId=1607242254307701354, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=b471f2cc-e35f-456c-b9c1-75c8368cc565, var_tracingHeaders_traceId=66a3848b7aeae2846ea74cc6d15adafa, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T19:57:21.735Z, process_id=ift-5g-fl-cc_449e436e-8c53-4e5a-a50a-32851714bffc, process_name=tappeal_p2p_receiver, state=1, module_id=psi-fl-5g, business_key=2604071114408, root_instance_id=ift-5g-fl-cc_449e436e-8c53-4e5a-a50a-32851714bffc, parent_instance_id=, version=40, end_date=, error=, var_caseId=ccb53994-af59-4f3b-b18c-3482720e310a, var_epkId=1424088250570635193, var_fio=ТАРАСОВ ПАВЕЛ МИХАЙЛОВИЧ, var_ucpId=1281140729195277571, var_status=IN_PROGRESS, var_globalInstanceId=9cb8f324-e81c-4316-9b0b-39e6d854f52f, var_interactionId=260406-7000-291856, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=ccb53994-af59-4f3b-b18c-3482720e310a, var_staticData_clientEpkId=1424088250570635193, var_staticData_casePublicId=2604067000339369, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775505441735, var_staticData_closedTime=, var_staticData_classifierVersion=13, var_epkData_ucpId=1281140729195277571, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=abed78a9-8d91-4978-b857-19683c9d5c8f, var_tracingHeaders_traceId=1e8b852b6ef4390f8c4abbc36f3041f9, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T19:39:21.750Z, process_id=psi-fl-5g_075611f6-e0a3-4833-b691-6586bd91c0c4, process_name=tappeal_p2p_receiver, state=0, module_id=ift-5g-rb, business_key=2604075794191, root_instance_id=psi-fl-5g_075611f6-e0a3-4833-b691-6586bd91c0c4, parent_instance_id=, version=35, end_date=, error=, var_caseId=1ba0d3ec-341a-402d-a8bb-c9a0b96e2051, var_epkId=1676651881853599289, var_fio=ВИНОГРАДОВ МАКСИМ ИВАНОВНА, var_ucpId=1209652650816709507, var_status=PENDING, var_globalInstanceId=473b40ef-cae4-4949-bae8-43276b058ede, var_interactionId=260406-7000-437493, var_interactionDate=06.04.2026, var_theme=refundRequest, var_result=, var_staticData_caseId=1ba0d3ec-341a-402d-a8bb-c9a0b96e2051, var_staticData_clientEpkId=1676651881853599289, var_staticData_casePublicId=2604067000157432, var_staticData_statusCode=COMPLETED, var_staticData_registrationTime=1775504361750, var_staticData_closedTime=, var_staticData_classifierVersion=37, var_epkData_ucpId=1209652650816709507, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=b1d8f795-1ec8-4b53-8e5b-6cd3c7183f3e, var_tracingHeaders_traceId=d617389cc5a537768b92da50d8513ec6, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T19:13:21.738Z, process_id=psi-fl-cc_d13acd45-9700-49fa-ba0b-4c9f7be81fe5, process_name=tappeal_p2p_receiver, state=2, module_id=psi-fl-cc, business_key=2604079077830, root_instance_id=psi-fl-cc_d13acd45-9700-49fa-ba0b-4c9f7be81fe5, parent_instance_id=, version=16, end_date=1775504601738, error=, var_caseId=f1fef49a-9e9e-42b2-bcf1-26b7d2505e23, var_epkId=1047733531341073723, var_fio=ВИНОГРАДОВ АНДРЕЙ ВЛАДИМИРОВИЧ, var_ucpId=1495209789942275342, var_status=IN_PROGRESS, var_globalInstanceId=b1111097-73f5-4d3f-ba76-9d772762e8a7, var_interactionId=260406-7000-939790, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=f1fef49a-9e9e-42b2-bcf1-26b7d2505e23, var_staticData_clientEpkId=1047733531341073723, var_staticData_casePublicId=2604067000728844, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775502801738, var_staticData_closedTime=, var_staticData_classifierVersion=17, var_epkData_ucpId=1495209789942275342, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=ac604c5f-8108-4552-9c94-983f83e27c4c, var_tracingHeaders_traceId=84c8f0299821a7f901261adbf8f5e8a1, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T19:12:21.746Z, process_id=psi-fl-5g_1e0d2216-cd61-4bf8-9f9b-2eb5d80ad3f9, process_name=tappeal_p2p_receiver, state=1, module_id=psi-fl-5g, business_key=2604072244993, root_instance_id=psi-fl-5g_5ad8c3d8-22c2-4856-bab7-08f3d476d28b, parent_instance_id=psi-fl-5g_5ad8c3d8-22c2-4856-bab7-08f3d476d28b, version=62, end_date=, error=, var_caseId=d1a003ca-01a5-4793-a5bb-c7f282c73a53, var_epkId=1513810040381841188, var_fio=КОМАРОВ КОНСТАНТИН АЛЕКСАНДРОВИЧ, var_ucpId=1101977201485992499, var_status=PENDING, var_globalInstanceId=ee1b8e19-d747-49e4-9ca8-97142b263648, var_interactionId=260406-7000-695567, var_interactionDate=06.04.2026, var_theme=complaint, var_result=, var_staticData_caseId=d1a003ca-01a5-4793-a5bb-c7f282c73a53, var_staticData_clientEpkId=1513810040381841188, var_staticData_casePublicId=2604067000039144, var_staticData_statusCode=IN_PROGRESS, var_staticData_registrationTime=1775502741746, var_staticData_closedTime=, var_staticData_classifierVersion=22, var_epkData_ucpId=1101977201485992499, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=bfd1bde6-ad96-498a-8685-7fb0ae1f06d1, var_tracingHeaders_traceId=405f579e640fc08161dae195e033cd8e, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T19:12:21.737Z, process_id=ift-5g-rb_52bf8636-3bcb-428f-9de9-cfa30d9bedc2, process_name=tappeal_p2p_receiver, state=2, module_id=ift-5g-fl-cc, business_key=2604071593921, root_instance_id=ift-5g-rb_f947ca06-4580-4f7d-877e-664dad81c0f5, parent_instance_id=ift-5g-rb_f947ca06-4580-4f7d-877e-664dad81c0f5, version=69, end_date=1775504661737, error=, var_caseId=e0a1e2aa-3b9b-4a18-aa6f-a453d3053f60, var_epkId=1264716579400701932, var_fio=СИДОРОВ ВЛАДИМИР СЕРГЕЕВНА, var_ucpId=1547269621579955815, var_status=REJECTED, var_globalInstanceId=55a0d708-683d-4d9f-8cf5-b2f63465e811, var_interactionId=260406-7000-536322, var_interactionDate=06.04.2026, var_theme=complaint, var_result=, var_staticData_caseId=e0a1e2aa-3b9b-4a18-aa6f-a453d3053f60, var_staticData_clientEpkId=1264716579400701932, var_staticData_casePublicId=2604067000308012, var_staticData_statusCode=REJECTED, var_staticData_registrationTime=1775502741737, var_staticData_closedTime=, var_staticData_classifierVersion=42, var_epkData_ucpId=1547269621579955815, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=496082e5-a86e-424c-915e-6b20b906a3da, var_tracingHeaders_traceId=a3e7c0d46d8d996f2eb9748b51eb71ca, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T19:02:21.733Z, process_id=psi-fl-cc_1b3b4770-52d0-482c-b9f6-42b56b56adfe, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-rb, business_key=2604071375930, root_instance_id=ift-5g-rb_d8ce8cd2-95e6-4049-874a-b2f4e00b1f87, parent_instance_id=ift-5g-rb_d8ce8cd2-95e6-4049-874a-b2f4e00b1f87, version=71, end_date=, error=, var_caseId=4110fc6a-4284-4436-8d51-afc0d06202dc, var_epkId=1095600839464575227, var_fio=ГОЛУБЕВ АРТЕМ МИХАЙЛОВИЧ, var_ucpId=1248477733975716754, var_status=REJECTED, var_globalInstanceId=b5d15aa0-9496-40c3-868c-0182d03ceba3, var_interactionId=260406-7000-653827, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=4110fc6a-4284-4436-8d51-afc0d06202dc, var_staticData_clientEpkId=1095600839464575227, var_staticData_casePublicId=2604067000158080, var_staticData_statusCode=COMPLETED, var_staticData_registrationTime=1775502141733, var_staticData_closedTime=, var_staticData_classifierVersion=42, var_epkData_ucpId=1248477733975716754, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=23bafb77-504d-4795-80e9-e303e8ce61bb, var_tracingHeaders_traceId=e34dd507eef57dbd0eb12a33fa5e35b4, node_instances_json=[], var_blob_json=}
